pretende_fazer_cursos_lit,interesse_mba_lit,importante_ter_certificado,horas_semanais_estudo,total_modulos,modulos_iniciados,modulos_finalizados,certificados,profissao_Advogado,profissao_Analista,profissao_Analista Senior,profissao_Assessor,profissao_Coordenador,profissao_Diretor,profissao_Engenheiro,profissao_Gerente,profissao_Outros,profissao_SEM EXPERIÊNCIA,profissao_Supervisor,profissao_Sócio/Dono/Proprietário,profissao_0,target
0,0,1,4,10,10,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil4
0,0,1,4,45,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,2,27,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,6,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,5,30,5,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
1,1,1,10,732,161,90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
0,0,1,7,59,32,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
1,1,1,3,52,46,44,4,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil1
1,1,1,4,31,15,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil3
0,0,1,5,286,265,246,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,3,38,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil6
1,1,1,6,30,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,7,41,13,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil3
0,0,1,2,56,56,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,3,41,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
1,1,1,8,10,10,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil1
0,0,1,5,41,8,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil4
0,0,1,8,38,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,8,114,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
1,1,1,4,69,55,53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,9,40,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,5,100,18,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil3
0,0,1,5,31,31,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,6,27,25,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,6,27,7,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,9,45,43,38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,7,11,10,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil5
1,1,1,2,29,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
1,1,1,2,21,18,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
1,1,1,10,40,34,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,102,40,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,4,29,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,7,52,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
1,1,1,4,69,56,55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
0,0,1,6,379,128,119,3,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,8,31,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
0,0,1,10,113,19,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil3
1,1,1,4,51,19,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
0,0,1,2,27,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
0,0,1,5,10,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
0,0,1,10,38,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil5
0,0,1,6,27,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
1,1,1,6,55,40,33,1,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
1,1,1,5,54,11,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil4
0,0,1,3,10,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil5
0,0,1,8,31,31,27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
1,1,1,2,84,58,55,2,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil1
0,0,1,2,96,16,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil4
0,0,1,7,10,6,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil1
0,0,1,6,30,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,2,91,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,4,31,20,13,1,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
1,1,1,10,19,13,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil3
1,1,1,5,22,8,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,6,90,29,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
1,1,1,9,27,16,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,10,66,7,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
1,1,1,5,41,25,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,4,22,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,6,57,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
0,0,1,3,250,177,173,9,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil1
1,1,1,8,95,20,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil3
0,0,1,9,63,19,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,3,40,39,39,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,2,57,11,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,9,61,8,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
0,0,1,5,359,220,166,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,4,99,81,77,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,8,176,55,46,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,8,31,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
0,0,1,9,40,11,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil5
0,0,1,4,63,58,57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,9,58,34,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,27,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil5
0,0,1,6,10,10,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil3
1,1,1,3,95,75,70,2,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil1
1,1,1,6,230,82,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,7,5,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
1,1,1,10,10,8,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil4
1,1,1,2,114,60,51,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
1,1,1,3,31,9,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,3,27,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,4,54,26,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,7,29,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,10,145,74,67,1,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil1
1,1,1,3,128,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,5,27,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
1,1,1,8,68,9,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil5
1,1,1,2,31,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil6
0,0,1,4,159,52,44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,9,29,17,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
1,1,1,3,299,170,159,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
0,0,1,7,33,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,2,29,12,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil4
0,0,1,7,27,10,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil5
0,0,1,10,25,7,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil5
1,1,1,4,22,16,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,6,37,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,5,181,21,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil5
0,0,1,6,71,23,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,9,125,81,77,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,4,27,27,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
1,1,1,10,29,8,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil4
0,0,1,8,313,104,65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
1,1,1,8,10,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
0,0,1,6,22,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
1,1,1,5,37,37,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,5,10,6,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil5
1,1,1,6,91,90,88,4,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil1
0,0,1,9,109,41,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil3
0,0,1,7,54,17,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,9,67,50,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,8,10,10,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,4,86,26,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil3
1,1,1,5,30,6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
0,0,1,2,87,36,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,9,10,7,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil5
1,1,1,9,45,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,4,36,8,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,4,82,82,82,3,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil1
1,1,1,4,31,12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,5,44,10,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,5,185,58,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,6,100,99,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,5,373,141,102,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
1,1,1,6,46,38,37,2,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil1
1,1,1,2,61,23,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,7,29,29,29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
1,1,1,7,36,10,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil4
1,1,1,3,33,9,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,9,31,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,3,74,49,47,1,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,2,159,159,158,10,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,3,100,62,59,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
0,0,1,10,164,34,29,1,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil1
0,0,1,10,959,235,169,2,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,4,27,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil6
1,1,1,3,27,9,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil5
1,1,1,5,50,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil6
1,1,1,7,10,10,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil3
0,0,1,7,56,24,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,8,62,39,36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,6,33,27,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,7,60,11,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,9,31,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil6
0,0,1,5,28,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
0,0,1,6,63,33,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
1,1,1,3,203,74,55,1,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil1
1,1,1,2,29,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,5,38,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
0,0,1,2,197,45,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
0,0,1,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil3
0,0,1,5,68,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,3,38,26,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
0,0,1,6,211,206,204,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
1,1,1,10,54,15,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil3
1,1,1,3,1044,395,294,4,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil1
1,1,1,6,21,9,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
0,0,1,5,55,51,49,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
1,1,1,8,77,23,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil3
0,0,1,7,10,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,2,21,17,14,1,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
0,0,1,3,10,10,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,6,217,50,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil2
1,1,1,5,26,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,5,112,26,20,1,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,5,130,86,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,10,124,19,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil4
0,0,1,2,20,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil5
1,1,1,10,16,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,5,137,112,110,4,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil1
0,0,1,9,113,86,81,2,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil1
1,1,1,8,10,9,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,9,10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,4,21,15,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,8,10,10,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil4
1,1,1,4,27,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
0,0,1,6,30,23,18,1,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil1
0,0,1,9,20,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil5
0,0,1,6,31,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,9,115,67,61,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,3,31,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil6
1,1,1,7,21,14,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil3
0,0,1,6,33,8,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil4
1,1,1,6,100,99,99,3,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil1
0,0,1,7,21,19,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,9,68,27,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,9,31,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil6
1,1,1,6,48,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
1,1,1,2,31,31,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,8,26,8,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil4
1,1,1,7,236,56,42,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,5,26,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
0,0,1,6,28,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,9,52,20,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
1,1,1,5,31,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
0,0,1,7,30,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,7,33,10,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,8,10,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
0,0,1,10,11,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,8,79,43,41,1,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,7,98,66,61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,115,65,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,3,58,31,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
1,1,1,10,297,189,169,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,8,9,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil6
1,1,1,3,218,160,154,5,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,4,32,6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
0,0,1,2,27,6,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil5
1,1,1,3,8,8,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil4
1,1,1,8,35,5,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
1,1,1,10,10,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil6
1,1,1,10,136,101,100,3,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,3,209,49,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,5,18,14,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,4,27,24,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,8,185,136,94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,2,412,399,361,14,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,21,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,6,99,62,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,7,100,99,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,3,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
1,1,1,7,27,26,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,3,61,15,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil3
1,1,1,10,64,7,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil5
1,1,1,7,14,8,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
0,0,1,6,10,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,2,40,19,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,2,60,33,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
0,0,1,7,94,51,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
0,0,1,7,68,47,44,1,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil1
1,1,1,3,21,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,3,10,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
0,0,1,4,64,7,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
0,0,1,5,82,78,68,3,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil1
1,1,1,2,29,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,3,115,61,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,5,31,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,10,298,149,126,1,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil1
1,1,1,5,111,30,25,1,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil1
0,0,1,9,89,26,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,5,103,75,64,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
0,0,1,6,38,9,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil5
1,1,1,9,18,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil5
1,1,1,9,67,11,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil5
0,0,1,3,969,683,633,13,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil1
1,1,1,2,215,93,89,1,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil1
0,0,1,8,31,18,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,4,10,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
0,0,1,10,253,174,171,7,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil1
0,0,1,3,278,211,194,6,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil1
0,0,1,2,69,29,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
0,0,1,10,210,153,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,8,29,22,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
1,1,1,3,164,163,163,5,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,6,10,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,7,208,137,127,1,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil1
1,1,1,10,59,33,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,4,67,24,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,5,21,12,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil4
1,1,1,7,31,31,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,78,59,58,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,6,100,45,34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
1,1,1,2,29,9,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil4
1,1,1,3,21,20,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,3,30,26,24,2,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,10,38,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,7,10,7,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil5
1,1,1,6,198,167,166,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,9,146,47,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,3,418,110,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,9,85,21,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
1,1,1,6,27,14,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil3
0,0,1,5,30,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,3,58,39,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,6,27,10,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil5
1,1,1,10,21,12,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,10,40,39,39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
0,0,1,7,27,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil6
0,0,1,5,27,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,10,10,9,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil4
0,0,1,6,30,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,6,40,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,9,27,8,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil5
1,1,1,9,267,100,77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
0,0,1,8,127,27,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil3
1,1,1,8,258,63,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,7,10,9,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil4
1,1,1,9,62,20,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
0,0,1,8,29,15,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil3
1,1,1,3,31,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil6
1,1,1,10,31,31,31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,2,10,10,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil3
