Tempo,Estacao,LAT,LONG,Original_473,Original_269,Zero,Maca_Verde,Tangerina,Citrus,Acai_Guarana,Pessego
2019-11-25,Moema,-23.5489,-46.6388,26,49,39,27,17,27,43,26
2019-11-26,Moema,-23.5489,-46.6388,14,41,32,25,11,22,38,24
2019-11-27,Moema,-23.5489,-46.6388,7,37,24,21,8,17,34,20
2019-11-28,Moema,-23.5489,-46.6388,86,28,16,16,3,11,29,17
2019-11-29,Moema,-23.5489,-46.6388,76,21,8,16,43,8,26,12
2019-11-30,Moema,-23.5489,-46.6388,64,14,65,13,38,2,22,7
2019-12-01,Moema,-23.5489,-46.6388,54,8,59,9,33,43,20,2
2019-12-02,Moema,-23.5489,-46.6388,41,65,55,8,27,39,18,43
2019-12-03,Moema,-23.5489,-46.6388,33,56,51,3,25,37,14,41
2019-12-04,Moema,-23.5489,-46.6388,25,51,45,43,20,32,9,35
2019-12-05,Moema,-23.5489,-46.6388,14,48,39,43,15,28,4,33
2019-12-06,Moema,-23.5489,-46.6388,7,45,29,40,9,23,43,30
2019-12-07,Moema,-23.5489,-46.6388,86,36,22,36,7,22,37,27
2019-12-08,Moema,-23.5489,-46.6388,73,27,13,36,4,20,34,23
2019-12-09,Moema,-23.5489,-46.6388,62,19,8,31,43,14,29,20
2019-12-10,Moema,-23.5489,-46.6388,49,15,65,27,38,13,25,17
2019-12-11,Moema,-23.5489,-46.6388,38,6,55,25,33,11,21,15
2019-12-12,Moema,-23.5489,-46.6388,27,65,45,24,30,6,19,11
2019-12-13,Moema,-23.5489,-46.6388,16,56,36,18,26,43,14,7
2019-12-14,Moema,-23.5489,-46.6388,9,47,26,18,21,37,10,5
2019-12-15,Moema,-23.5489,-46.6388,86,44,20,15,17,31,4,43
2019-12-16,Moema,-23.5489,-46.6388,73,37,11,15,13,30,43,41
2019-12-17,Moema,-23.5489,-46.6388,63,28,3,15,11,24,39,35
2019-12-18,Moema,-23.5489,-46.6388,52,22,65,15,5,23,33,33
2019-12-19,Moema,-23.5489,-46.6388,39,17,58,11,43,23,27,28
2019-12-20,Moema,-23.5489,-46.6388,29,7,48,11,38,20,22,26
2019-12-21,Moema,-23.5489,-46.6388,22,65,39,8,33,18,19,24
2019-12-22,Moema,-23.5489,-46.6388,14,61,32,6,31,16,14,19
2019-12-23,Moema,-23.5489,-46.6388,3,54,26,43,26,10,10,16
2019-12-24,Moema,-23.5489,-46.6388,86,46,21,37,24,9,5,14
2019-12-25,Moema,-23.5489,-46.6388,74,37,13,36,22,4,43,12
2019-12-26,Moema,-23.5489,-46.6388,66,29,3,30,17,43,37,10
2019-12-27,Moema,-23.5489,-46.6388,58,19,65,27,14,39,31,8
2019-12-28,Moema,-23.5489,-46.6388,47,16,60,27,9,34,28,6
2019-12-29,Moema,-23.5489,-46.6388,39,9,56,26,4,28,24,43
2019-12-30,Moema,-23.5489,-46.6388,31,65,50,26,43,28,20,37
2018-01-01,Hospital São Paulo,-23.5984,-46.6455,86,65,65,43,43,43,43,43
2018-01-02,Hospital São Paulo,-23.5984,-46.6455,73,58,61,42,40,40,40,38
2018-01-03,Hospital São Paulo,-23.5984,-46.6455,62,53,54,38,37,37,38,35
2018-01-04,Hospital São Paulo,-23.5984,-46.6455,52,50,50,33,33,33,32,32
2018-01-05,Hospital São Paulo,-23.5984,-46.6455,44,45,46,32,30,29,30,29
2018-01-06,Hospital São Paulo,-23.5984,-46.6455,34,43,37,30,26,27,24,24
2018-01-07,Hospital São Paulo,-23.5984,-46.6455,26,34,28,26,22,21,20,18
2018-01-08,Hospital São Paulo,-23.5984,-46.6455,14,27,18,20,19,19,17,16
2018-01-09,Hospital São Paulo,-23.5984,-46.6455,6,17,13,15,15,13,15,12
2018-01-10,Hospital São Paulo,-23.5984,-46.6455,86,8,5,14,9,11,9,8
2018-01-11,Hospital São Paulo,-23.5984,-46.6455,75,65,65,13,7,5,6,2
2018-01-12,Hospital São Paulo,-23.5984,-46.6455,68,61,58,13,4,43,43,43
2018-01-13,Hospital São Paulo,-23.5984,-46.6455,60,55,48,7,43,42,41,39
2018-01-14,Hospital São Paulo,-23.5984,-46.6455,50,49,41,7,39,37,39,36
2018-01-15,Hospital São Paulo,-23.5984,-46.6455,38,47,33,1,36,31,33,33
2018-01-16,Hospital São Paulo,-23.5984,-46.6455,31,42,28,43,32,25,30,29
2018-01-17,Hospital São Paulo,-23.5984,-46.6455,21,35,24,43,27,23,25,26
2018-01-18,Hospital São Paulo,-23.5984,-46.6455,11,27,18,39,21,22,21,20
2018-01-19,Hospital São Paulo,-23.5984,-46.6455,86,22,9,37,15,19,18,18
2018-01-20,Hospital São Paulo,-23.5984,-46.6455,77,17,65,34,11,17,13,15
2018-01-21,Hospital São Paulo,-23.5984,-46.6455,66,14,55,33,7,13,11,9
2018-01-22,Hospital São Paulo,-23.5984,-46.6455,56,6,48,28,2,12,7,5
2018-01-23,Hospital São Paulo,-23.5984,-46.6455,44,65,43,28,43,7,1,43
2018-01-24,Hospital São Paulo,-23.5984,-46.6455,32,55,37,22,40,6,43,38
2018-01-25,Hospital São Paulo,-23.5984,-46.6455,25,50,29,18,38,43,37,32
2018-01-26,Hospital São Paulo,-23.5984,-46.6455,18,42,25,16,36,37,33,26
2018-01-27,Hospital São Paulo,-23.5984,-46.6455,5,37,19,16,31,33,30,21
2018-01-28,Hospital São Paulo,-23.5984,-46.6455,86,28,9,10,25,29,24,19
2018-01-29,Hospital São Paulo,-23.5984,-46.6455,74,18,65,6,22,23,20,14
2018-01-30,Hospital São Paulo,-23.5984,-46.6455,63,12,60,43,16,19,18,10
2018-02-01,Hospital São Paulo,-23.5984,-46.6455,52,9,54,38,12,16,16,6
2018-02-02,Hospital São Paulo,-23.5984,-46.6455,45,65,47,32,8,11,11,43
2018-02-03,Hospital São Paulo,-23.5984,-46.6455,36,56,43,26,4,5,7,40
2018-02-04,Hospital São Paulo,-23.5984,-46.6455,23,53,33,20,43,43,1,38
2018-02-05,Hospital São Paulo,-23.5984,-46.6455,10,46,29,17,38,37,43,33
2018-02-06,Hospital São Paulo,-23.5984,-46.6455,86,44,19,17,36,32,40,31
2018-02-07,Hospital São Paulo,-23.5984,-46.6455,76,41,14,17,31,32,34,26
2018-02-08,Hospital São Paulo,-23.5984,-46.6455,65,35,5,16,26,29,29,24
2018-02-09,Hospital São Paulo,-23.5984,-46.6455,55,32,65,12,21,27,26,22
2018-02-10,Hospital São Paulo,-23.5984,-46.6455,42,30,60,10,18,23,20,20
2018-02-11,Hospital São Paulo,-23.5984,-46.6455,30,27,56,5,14,20,14,15
2018-02-12,Hospital São Paulo,-23.5984,-46.6455,23,23,51,43,10,18,9,12
2018-02-13,Hospital São Paulo,-23.5984,-46.6455,14,15,47,38,7,18,5,10
2018-02-14,Hospital São Paulo,-23.5984,-46.6455,6,10,38,33,5,18,43,8
2018-02-15,Hospital São Paulo,-23.5984,-46.6455,86,2,28,33,43,15,41,3
2018-02-16,Hospital São Paulo,-23.5984,-46.6455,74,65,22,30,38,11,39,43
2018-02-17,Hospital São Paulo,-23.5984,-46.6455,64,59,17,26,32,11,34,37
2018-02-18,Hospital São Paulo,-23.5984,-46.6455,52,56,7,20,30,7,28,34
2018-02-19,Hospital São Paulo,-23.5984,-46.6455,45,52,65,15,24,6,23,28
2018-02-20,Hospital São Paulo,-23.5984,-46.6455,37,50,56,13,18,43,20,24
2018-02-21,Hospital São Paulo,-23.5984,-46.6455,30,41,51,12,14,40,14,22
2018-02-22,Hospital São Paulo,-23.5984,-46.6455,17,39,46,6,11,40,12,16
2018-02-23,Hospital São Paulo,-23.5984,-46.6455,5,31,42,43,5,37,8,12
2018-02-24,Hospital São Paulo,-23.5984,-46.6455,86,28,33,43,43,37,4,8
2018-02-25,Hospital São Paulo,-23.5984,-46.6455,79,24,26,43,37,35,43,5
2018-02-26,Hospital São Paulo,-23.5984,-46.6455,71,22,17,37,34,33,41,43
2018-02-27,Hospital São Paulo,-23.5984,-46.6455,61,12,11,31,28,31,36,37
2018-02-28,Hospital São Paulo,-23.5984,-46.6455,48,10,7,31,23,31,31,31
,Hospital São Paulo,-23.5984,-46.6455,40,6,65,31,20,31,29,26
,Hospital São Paulo,-23.5984,-46.6455,28,65,57,30,16,27,26,20
2018-03-01,Hospital São Paulo,-23.5984,-46.6455,16,55,48,26,11,25,21,14
2018-03-02,Hospital São Paulo,-23.5984,-46.6455,8,51,41,26,8,24,15,12
2018-03-03,Hospital São Paulo,-23.5984,-46.6455,86,42,37,24,3,23,12,9
2018-03-04,Hospital São Paulo,-23.5984,-46.6455,74,33,28,18,43,23,6,7
2018-03-05,Hospital São Paulo,-23.5984,-46.6455,67,25,24,15,39,18,43,3
2018-03-06,Hospital São Paulo,-23.5984,-46.6455,60,21,19,14,33,14,41,43
2018-03-07,Hospital São Paulo,-23.5984,-46.6455,52,15,11,9,31,9,39,37
2018-03-08,Hospital São Paulo,-23.5984,-46.6455,39,12,7,5,29,5,35,35
2018-03-09,Hospital São Paulo,-23.5984,-46.6455,32,6,65,43,26,43,29,31
2018-03-10,Hospital São Paulo,-23.5984,-46.6455,23,65,58,40,20,43,23,27
2018-03-11,Hospital São Paulo,-23.5984,-46.6455,14,57,49,35,16,43,20,23
2018-03-12,Hospital São Paulo,-23.5984,-46.6455,1,51,42,35,14,37,15,19
2018-03-13,Hospital São Paulo,-23.5984,-46.6455,86,48,35,35,8,33,11,17
2018-03-14,Hospital São Paulo,-23.5984,-46.6455,79,41,27,29,6,30,6,14
2018-03-15,Hospital São Paulo,-23.5984,-46.6455,70,35,18,26,43,26,43,11
2018-03-16,Hospital São Paulo,-23.5984,-46.6455,58,27,8,25,38,23,41,6
2018-03-17,Hospital São Paulo,-23.5984,-46.6455,50,18,65,25,36,17,37,43
2018-03-18,Hospital São Paulo,-23.5984,-46.6455,41,10,59,25,30,13,35,37
2018-03-19,Hospital São Paulo,-23.5984,-46.6455,29,2,50,19,28,7,30,33
2018-03-20,Hospital São Paulo,-23.5984,-46.6455,16,65,42,14,23,7,27,29
2018-03-21,Hospital São Paulo,-23.5984,-46.6455,4,56,34,9,21,2,23,27
2018-03-22,Hospital São Paulo,-23.5984,-46.6455,86,54,26,7,19,43,19,23
2018-03-23,Hospital São Paulo,-23.5984,-46.6455,73,49,20,5,16,43,15,18
2018-03-24,Hospital São Paulo,-23.5984,-46.6455,63,45,12,43,12,39,9,13
2018-03-25,Hospital São Paulo,-23.5984,-46.6455,54,39,4,37,7,33,4,8
2018-03-26,Hospital São Paulo,-23.5984,-46.6455,47,32,65,31,4,32,43,6
2018-03-27,Hospital São Paulo,-23.5984,-46.6455,34,27,56,26,43,32,41,43
2018-03-28,Hospital São Paulo,-23.5984,-46.6455,27,22,49,22,40,32,38,41
2018-03-29,Hospital São Paulo,-23.5984,-46.6455,16,20,42,22,34,26,34,35
2018-03-30,Hospital São Paulo,-23.5984,-46.6455,8,17,37,21,29,25,31,32
2018-04-01,Hospital São Paulo,-23.5984,-46.6455,86,11,32,18,24,19,26,27
2018-04-02,Hospital São Paulo,-23.5984,-46.6455,79,6,23,17,22,16,21,22
2018-04-03,Hospital São Paulo,-23.5984,-46.6455,72,65,13,12,16,13,15,19
2018-04-04,Hospital São Paulo,-23.5984,-46.6455,61,56,6,12,12,7,10,16
2018-04-05,Hospital São Paulo,-23.5984,-46.6455,53,52,65,7,7,6,7,13
2018-04-06,Hospital São Paulo,-23.5984,-46.6455,41,49,61,3,4,43,2,11
2018-04-07,Hospital São Paulo,-23.5984,-46.6455,33,41,54,43,43,37,43,7
2018-04-08,Hospital São Paulo,-23.5984,-46.6455,23,33,48,39,37,35,38,1
2018-04-09,Hospital São Paulo,-23.5984,-46.6455,10,26,41,38,31,35,34,43
2018-04-10,Hospital São Paulo,-23.5984,-46.6455,86,19,33,34,25,32,32,37
2018-04-11,Hospital São Paulo,-23.5984,-46.6455,79,9,24,32,20,27,29,31
2018-04-12,Hospital São Paulo,-23.5984,-46.6455,66,65,18,31,14,22,25,29
2018-04-13,Hospital São Paulo,-23.5984,-46.6455,54,57,10,31,11,18,23,23
2018-04-14,Hospital São Paulo,-23.5984,-46.6455,47,47,0,30,9,13,18,17
2018-04-15,Hospital São Paulo,-23.5984,-46.6455,35,45,65,28,7,9,13,11
2018-04-16,Hospital São Paulo,-23.5984,-46.6455,28,37,59,23,2,8,11,9
2018-04-17,Hospital São Paulo,-23.5984,-46.6455,16,35,51,23,43,4,7,7
2018-04-18,Hospital São Paulo,-23.5984,-46.6455,8,25,45,20,41,43,3,1
2018-04-19,Hospital São Paulo,-23.5984,-46.6455,86,23,40,17,39,37,43,43
2018-04-20,Hospital São Paulo,-23.5984,-46.6455,74,15,36,17,35,32,40,39
2018-04-21,Hospital São Paulo,-23.5984,-46.6455,65,10,29,16,29,31,35,34
2018-04-22,Hospital São Paulo,-23.5984,-46.6455,57,3,24,11,24,30,32,29
2018-04-23,Hospital São Paulo,-23.5984,-46.6455,45,65,18,5,22,30,28,24
2018-04-24,Hospital São Paulo,-23.5984,-46.6455,32,60,13,43,18,26,22,22
2018-04-25,Hospital São Paulo,-23.5984,-46.6455,23,51,6,43,15,22,17,17
2018-04-26,Hospital São Paulo,-23.5984,-46.6455,13,44,65,42,11,20,15,15
2018-04-27,Hospital São Paulo,-23.5984,-46.6455,5,37,58,42,6,14,12,9
2018-04-28,Hospital São Paulo,-23.5984,-46.6455,86,29,48,41,43,13,7,7
2018-04-29,Hospital São Paulo,-23.5984,-46.6455,77,26,38,39,37,8,1,2
2018-04-30,Hospital São Paulo,-23.5984,-46.6455,69,24,28,36,35,2,43,43
2018-05-01,Hospital São Paulo,-23.5984,-46.6455,59,20,22,31,29,43,40,37
2018-05-02,Hospital São Paulo,-23.5984,-46.6455,48,12,12,28,23,38,37,33
2018-05-03,Hospital São Paulo,-23.5984,-46.6455,39,3,5,22,21,32,31,27
2018-05-04,Hospital São Paulo,-23.5984,-46.6455,26,65,65,17,19,31,27,25
2018-05-05,Hospital São Paulo,-23.5984,-46.6455,14,59,57,13,14,26,24,20
2018-05-06,Hospital São Paulo,-23.5984,-46.6455,3,52,52,13,9,21,19,17
2018-05-07,Hospital São Paulo,-23.5984,-46.6455,86,45,42,10,3,16,15,13
2018-05-08,Hospital São Paulo,-23.5984,-46.6455,79,40,33,10,43,12,10,7
2018-05-09,Hospital São Paulo,-23.5984,-46.6455,72,32,27,7,38,9,5,3
2018-05-10,Hospital São Paulo,-23.5984,-46.6455,64,22,20,7,33,3,43,43
2018-05-11,Hospital São Paulo,-23.5984,-46.6455,51,16,11,3,29,43,37,39
2018-05-12,Hospital São Paulo,-23.5984,-46.6455,41,8,2,43,23,41,32,34
2018-05-13,Hospital São Paulo,-23.5984,-46.6455,32,65,65,43,17,40,26,28
2018-05-14,Hospital São Paulo,-23.5984,-46.6455,24,57,57,37,13,36,21,26
2018-05-15,Hospital São Paulo,-23.5984,-46.6455,16,52,53,32,7,33,19,23
2018-05-16,Hospital São Paulo,-23.5984,-46.6455,8,46,46,30,4,33,14,18
2018-05-17,Hospital São Paulo,-23.5984,-46.6455,86,40,41,28,43,30,12,12
2018-05-18,Hospital São Paulo,-23.5984,-46.6455,74,30,34,26,38,27,6,6
2018-05-19,Hospital São Paulo,-23.5984,-46.6455,62,22,28,26,33,24,43,43
2018-05-20,Hospital São Paulo,-23.5984,-46.6455,55,16,21,23,30,18,40,38
2018-05-21,Hospital São Paulo,-23.5984,-46.6455,47,6,12,17,25,12,37,32
2018-05-22,Hospital São Paulo,-23.5984,-46.6455,40,65,8,12,23,8,33,29
2018-05-23,Hospital São Paulo,-23.5984,-46.6455,30,57,65,10,19,3,31,25
2018-05-24,Hospital São Paulo,-23.5984,-46.6455,20,48,55,6,15,43,25,22
2018-05-25,Hospital São Paulo,-23.5984,-46.6455,10,40,51,43,9,43,19,18
2018-05-26,Hospital São Paulo,-23.5984,-46.6455,86,33,46,40,6,39,13,13
2018-05-27,Hospital São Paulo,-23.5984,-46.6455,78,28,40,39,43,35,11,11
2018-05-28,Hospital São Paulo,-23.5984,-46.6455,67,21,35,35,39,34,6,6
2018-05-29,Hospital São Paulo,-23.5984,-46.6455,57,11,27,32,35,34,43,43
2018-05-30,Hospital São Paulo,-23.5984,-46.6455,47,6,18,29,30,34,41,41
2018-06-01,Hospital São Paulo,-23.5984,-46.6455,35,65,13,27,28,33,39,37
2018-06-02,Hospital São Paulo,-23.5984,-46.6455,23,58,7,23,26,33,37,32
2018-06-03,Hospital São Paulo,-23.5984,-46.6455,13,53,65,19,23,31,33,28
2018-06-04,Hospital São Paulo,-23.5984,-46.6455,0,47,59,19,18,31,30,26
2018-06-05,Hospital São Paulo,-23.5984,-46.6455,86,42,52,16,16,25,28,20
2018-06-06,Hospital São Paulo,-23.5984,-46.6455,74,32,42,10,13,23,24,15
2018-06-07,Hospital São Paulo,-23.5984,-46.6455,67,22,32,4,11,21,18,11
2018-06-08,Hospital São Paulo,-23.5984,-46.6455,57,12,22,43,8,20,12,8
2018-06-09,Hospital São Paulo,-23.5984,-46.6455,44,3,18,37,3,14,8,2
2018-06-10,Hospital São Paulo,-23.5984,-46.6455,36,65,14,36,43,13,4,43
2018-06-11,Hospital São Paulo,-23.5984,-46.6455,27,57,6,35,40,12,43,40
2018-06-12,Hospital São Paulo,-23.5984,-46.6455,14,50,65,30,36,8,39,37
2018-06-13,Hospital São Paulo,-23.5984,-46.6455,2,45,55,26,32,8,37,33
2018-06-14,Hospital São Paulo,-23.5984,-46.6455,86,41,47,22,26,6,34,31
2018-06-15,Hospital São Paulo,-23.5984,-46.6455,79,36,39,20,21,43,30,29
2018-06-16,Hospital São Paulo,-23.5984,-46.6455,66,29,33,14,15,38,28,24
2018-06-17,Hospital São Paulo,-23.5984,-46.6455,59,21,23,8,11,34,25,22
2018-06-18,Hospital São Paulo,-23.5984,-46.6455,49,13,13,7,6,31,23,16
2018-06-19,Hospital São Paulo,-23.5984,-46.6455,36,3,8,1,43,30,17,10
2018-06-20,Hospital São Paulo,-23.5984,-46.6455,27,65,65,43,38,25,12,8
2018-06-21,Hospital São Paulo,-23.5984,-46.6455,17,59,56,43,32,21,6,5
2018-06-22,Hospital São Paulo,-23.5984,-46.6455,10,54,49,42,29,20,43,43
2018-06-23,Hospital São Paulo,-23.5984,-46.6455,86,46,39,36,25,19,39,40
2018-06-24,Hospital São Paulo,-23.5984,-46.6455,73,44,35,30,23,14,37,35
2018-06-25,Hospital São Paulo,-23.5984,-46.6455,63,35,25,28,21,8,32,31
2018-06-26,Hospital São Paulo,-23.5984,-46.6455,54,25,20,24,17,7,26,27
2018-06-27,Hospital São Paulo,-23.5984,-46.6455,45,23,10,18,12,6,20,24
2018-06-28,Hospital São Paulo,-23.5984,-46.6455,34,19,5,14,8,43,17,22
2018-06-29,Hospital São Paulo,-23.5984,-46.6455,22,14,65,13,5,42,15,16
2018-06-30,Hospital São Paulo,-23.5984,-46.6455,15,5,61,9,43,40,13,14
2018-07-01,Hospital São Paulo,-23.5984,-46.6455,2,65,54,5,41,34,11,8
2018-07-02,Hospital São Paulo,-23.5984,-46.6455,86,60,45,43,36,29,5,5
2018-07-03,Hospital São Paulo,-23.5984,-46.6455,74,50,41,38,30,24,43,43
2018-07-04,Hospital São Paulo,-23.5984,-46.6455,63,43,35,36,25,19,37,39
2018-07-05,Hospital São Paulo,-23.5984,-46.6455,54,37,28,35,21,15,31,36
2018-07-06,Hospital São Paulo,-23.5984,-46.6455,46,34,22,31,18,14,26,33
2018-07-07,Hospital São Paulo,-23.5984,-46.6455,35,30,13,31,13,13,23,29
2018-07-08,Hospital São Paulo,-23.5984,-46.6455,26,22,8,26,8,8,20,26
2018-07-09,Hospital São Paulo,-23.5984,-46.6455,13,15,65,22,4,6,14,21
2018-07-10,Hospital São Paulo,-23.5984,-46.6455,4,5,56,17,43,43,12,15
2018-07-11,Hospital São Paulo,-23.5984,-46.6455,86,65,52,11,41,38,7,11
2018-07-12,Hospital São Paulo,-23.5984,-46.6455,74,61,45,6,37,35,2,9
2018-07-13,Hospital São Paulo,-23.5984,-46.6455,62,51,41,43,31,29,43,3
2018-07-14,Hospital São Paulo,-23.5984,-46.6455,50,47,37,39,27,28,38,43
2018-07-15,Hospital São Paulo,-23.5984,-46.6455,41,44,31,36,23,27,33,41
2018-07-16,Hospital São Paulo,-23.5984,-46.6455,29,37,23,36,17,25,27,36
2018-07-17,Hospital São Paulo,-23.5984,-46.6455,18,33,14,31,12,23,24,34
2018-07-18,Hospital São Paulo,-23.5984,-46.6455,11,23,10,26,9,18,21,32
2018-07-19,Hospital São Paulo,-23.5984,-46.6455,86,18,5,21,6,13,16,30
2018-07-20,Hospital São Paulo,-23.5984,-46.6455,76,13,65,16,43,13,14,28
2018-07-21,Hospital São Paulo,-23.5984,-46.6455,65,4,56,16,39,12,9,22
2018-07-22,Hospital São Paulo,-23.5984,-46.6455,54,65,48,11,37,8,5,19
2018-07-23,Hospital São Paulo,-23.5984,-46.6455,47,63,43,11,34,4,43,16
2018-07-24,Hospital São Paulo,-23.5984,-46.6455,35,58,37,7,28,43,37,14
2018-07-25,Hospital São Paulo,-23.5984,-46.6455,26,52,29,4,24,40,33,9
2018-07-26,Hospital São Paulo,-23.5984,-46.6455,17,47,19,43,22,37,28,7
2018-07-27,Hospital São Paulo,-23.5984,-46.6455,5,39,15,42,20,34,26,4
2018-07-28,Hospital São Paulo,-23.5984,-46.6455,86,30,8,42,14,33,23,43
2018-07-29,Hospital São Paulo,-23.5984,-46.6455,78,23,65,42,9,31,18,37
2018-07-30,Hospital São Paulo,-23.5984,-46.6455,67,15,58,42,4,25,12,35
2018-08-01,Hospital São Paulo,-23.5984,-46.6455,56,5,52,37,43,24,10,33
2018-08-02,Hospital São Paulo,-23.5984,-46.6455,47,65,45,36,39,24,6,30
2018-08-03,Hospital São Paulo,-23.5984,-46.6455,34,60,40,36,34,20,43,24
2018-08-04,Hospital São Paulo,-23.5984,-46.6455,23,54,33,30,30,14,38,21
2018-08-05,Hospital São Paulo,-23.5984,-46.6455,13,48,27,28,24,12,34,19
2018-08-06,Hospital São Paulo,-23.5984,-46.6455,3,40,18,24,22,10,29,14
2018-08-07,Hospital São Paulo,-23.5984,-46.6455,86,32,10,18,20,8,25,12
2018-08-08,Hospital São Paulo,-23.5984,-46.6455,78,29,5,16,17,3,23,9
2018-08-09,Hospital São Paulo,-23.5984,-46.6455,66,27,65,14,11,43,20,5
2018-08-10,Hospital São Paulo,-23.5984,-46.6455,58,25,55,8,6,39,18,43
2018-08-11,Hospital São Paulo,-23.5984,-46.6455,48,21,46,5,43,35,13,38
2018-08-12,Hospital São Paulo,-23.5984,-46.6455,35,16,38,43,41,30,9,34
2018-08-13,Hospital São Paulo,-23.5984,-46.6455,22,12,32,39,35,29,5,31
2018-08-14,Hospital São Paulo,-23.5984,-46.6455,11,5,27,35,29,24,43,26
2018-08-15,Hospital São Paulo,-23.5984,-46.6455,86,65,19,29,27,18,38,22
2018-08-16,Hospital São Paulo,-23.5984,-46.6455,76,61,11,26,21,14,33,17
2018-08-17,Hospital São Paulo,-23.5984,-46.6455,66,52,4,23,15,10,27,14
2018-08-18,Hospital São Paulo,-23.5984,-46.6455,56,47,65,21,11,8,22,12
2018-08-19,Hospital São Paulo,-23.5984,-46.6455,49,39,55,17,9,4,20,9
2018-08-20,Hospital São Paulo,-23.5984,-46.6455,39,37,48,12,5,43,16,5
2018-08-21,Hospital São Paulo,-23.5984,-46.6455,32,29,44,10,43,38,12,43
2018-08-22,Hospital São Paulo,-23.5984,-46.6455,21,26,35,5,39,34,6,39
2018-08-23,Hospital São Paulo,-23.5984,-46.6455,11,24,30,43,34,29,43,34
2018-08-24,Hospital São Paulo,-23.5984,-46.6455,86,18,25,43,29,23,40,29
2018-08-25,Hospital São Paulo,-23.5984,-46.6455,74,16,18,42,25,20,35,23
2018-08-26,Hospital São Paulo,-23.5984,-46.6455,64,13,8,40,23,14,32,19
2018-08-27,Hospital São Paulo,-23.5984,-46.6455,55,9,65,40,21,11,30,13
2018-08-28,Hospital São Paulo,-23.5984,-46.6455,47,65,61,36,18,6,24,8
2018-08-29,Hospital São Paulo,-23.5984,-46.6455,34,58,51,35,15,43,22,4
2018-08-30,Hospital São Paulo,-23.5984,-46.6455,23,48,46,33,12,38,19,43
2018-09-01,Hospital São Paulo,-23.5984,-46.6455,12,44,42,33,6,35,14,38
2018-09-02,Hospital São Paulo,-23.5984,-46.6455,86,41,33,32,43,32,8,36
2018-09-03,Hospital São Paulo,-23.5984,-46.6455,76,32,27,32,41,27,2,34
2018-09-04,Hospital São Paulo,-23.5984,-46.6455,67,28,22,26,36,26,43,31
2018-09-05,Hospital São Paulo,-23.5984,-46.6455,58,26,14,21,32,22,41,28
2018-09-06,Hospital São Paulo,-23.5984,-46.6455,47,23,4,15,28,16,35,22
2018-09-07,Hospital São Paulo,-23.5984,-46.6455,35,17,65,12,26,15,32,17
2018-09-08,Hospital São Paulo,-23.5984,-46.6455,26,11,60,12,23,14,27,15
2018-09-09,Hospital São Paulo,-23.5984,-46.6455,15,1,51,12,18,12,21,11
2018-09-10,Hospital São Paulo,-23.5984,-46.6455,7,65,46,8,12,7,15,7
2018-09-11,Hospital São Paulo,-23.5984,-46.6455,86,63,42,8,9,5,9,5
2018-09-12,Hospital São Paulo,-23.5984,-46.6455,77,53,32,6,7,43,5,43
2018-09-13,Hospital São Paulo,-23.5984,-46.6455,69,47,26,43,3,37,43,38
2018-09-14,Hospital São Paulo,-23.5984,-46.6455,59,38,18,37,43,34,41,32
2018-09-15,Hospital São Paulo,-23.5984,-46.6455,49,29,13,35,37,28,37,28
2018-09-16,Hospital São Paulo,-23.5984,-46.6455,40,25,7,34,33,24,31,23
2018-09-17,Hospital São Paulo,-23.5984,-46.6455,27,22,65,28,28,24,25,17
2018-09-18,Hospital São Paulo,-23.5984,-46.6455,18,16,59,26,26,19,19,11
2018-09-19,Hospital São Paulo,-23.5984,-46.6455,10,13,50,25,21,18,15,7
2018-09-20,Hospital São Paulo,-23.5984,-46.6455,86,4,40,24,18,13,10,2
2018-09-21,Hospital São Paulo,-23.5984,-46.6455,75,65,34,19,16,9,8,43
2018-09-22,Hospital São Paulo,-23.5984,-46.6455,62,58,25,19,11,6,5,41
2018-09-23,Hospital São Paulo,-23.5984,-46.6455,54,49,17,18,5,43,43,38
2018-09-24,Hospital São Paulo,-23.5984,-46.6455,43,42,9,18,43,37,40,32
2018-09-25,Hospital São Paulo,-23.5984,-46.6455,36,33,65,13,41,36,35,28
2018-09-26,Hospital São Paulo,-23.5984,-46.6455,24,29,61,7,39,36,32,23
2018-09-27,Hospital São Paulo,-23.5984,-46.6455,11,25,52,7,35,35,29,17
2018-09-28,Hospital São Paulo,-23.5984,-46.6455,86,18,47,1,30,32,25,13
2018-09-29,Hospital São Paulo,-23.5984,-46.6455,79,12,40,43,25,26,22,9
2018-09-30,Hospital São Paulo,-23.5984,-46.6455,71,2,36,41,22,24,17,4
2018-10-01,Hospital São Paulo,-23.5984,-46.6455,64,65,32,41,18,20,13,43
2018-10-02,Hospital São Paulo,-23.5984,-46.6455,56,63,22,36,14,19,10,37
2018-10-03,Hospital São Paulo,-23.5984,-46.6455,49,54,12,32,8,16,7,31
2018-10-04,Hospital São Paulo,-23.5984,-46.6455,38,47,4,32,2,12,2,27
2018-10-05,Hospital São Paulo,-23.5984,-46.6455,27,40,65,30,43,7,43,21
2018-10-06,Hospital São Paulo,-23.5984,-46.6455,15,31,55,29,41,7,40,15
2018-10-07,Hospital São Paulo,-23.5984,-46.6455,8,23,46,24,35,6,34,13
2018-10-08,Hospital São Paulo,-23.5984,-46.6455,86,14,42,24,30,43,30,7
